grep: test-*.log: No such file or directory
[1;32mDone 001/50; 1 ok, 0 failed
[0m[1;32mDone 002/50; 2 ok, 0 failed
[0m[1;32mDone 003/50; 3 ok, 0 failed
[0m[1;32mDone 004/50; 4 ok, 0 failed
[0m[1;31mDone 005/50; 4 ok, 1 failed
[0m[1;31mDone 006/50; 4 ok, 2 failed
[0m[1;31mDone 007/50; 5 ok, 2 failed
[0m[1;31mDone 008/50; 6 ok, 2 failed
[0m[1;31mDone 009/50; 7 ok, 2 failed
[0m[1;31mDone 010/50; 7 ok, 3 failed
[0m[1;31mDone 011/50; 8 ok, 3 failed
[0m[1;31mDone 012/50; 9 ok, 3 failed
[0m[1;31mDone 013/50; 10 ok, 3 failed
[0m[1;31mDone 014/50; 11 ok, 3 failed
[0m[1;31mDone 015/50; 11 ok, 4 failed
[0m[1;31mDone 016/50; 12 ok, 4 failed
[0m[1;31mDone 017/50; 12 ok, 5 failed
[0m[1;31mDone 018/50; 13 ok, 5 failed
[0m[1;31mDone 019/50; 13 ok, 6 failed
[0m[1;31mDone 020/50; 14 ok, 6 failed
[0m[1;31mDone 021/50; 14 ok, 7 failed
[0m[1;31mDone 022/50; 14 ok, 8 failed
[0m[1;31mDone 023/50; 14 ok, 9 failed
[0m[1;31mDone 024/50; 15 ok, 9 failed
[0m[1;31mDone 025/50; 16 ok, 9 failed
[0m[1;31mDone 026/50; 16 ok, 10 failed
[0m[1;31mDone 027/50; 16 ok, 11 failed
[0m[1;31mDone 028/50; 17 ok, 11 failed
[0m[1;31mDone 029/50; 18 ok, 11 failed
[0m[1;31mDone 030/50; 18 ok, 12 failed
[0m[1;31mDone 031/50; 19 ok, 12 failed
[0m[1;31mDone 032/50; 19 ok, 13 failed
[0m[1;31mDone 033/50; 19 ok, 14 failed
[0m[1;31mDone 034/50; 20 ok, 14 failed
[0m[1;31mDone 035/50; 21 ok, 14 failed
[0m[1;31mDone 036/50; 22 ok, 14 failed
[0m[1;31mDone 037/50; 23 ok, 14 failed
[0m[1;31mDone 038/50; 24 ok, 14 failed
[0m[1;31mDone 039/50; 24 ok, 15 failed
[0m[1;31mDone 040/50; 25 ok, 15 failed
[0m[1;31mDone 041/50; 26 ok, 15 failed
[0m[1;31mDone 042/50; 26 ok, 16 failed
[0m[1;31mDone 043/50; 27 ok, 16 failed
[0m[1;31mDone 044/50; 28 ok, 16 failed
[0m[1;31mDone 045/50; 28 ok, 17 failed
[0m[1;31mDone 046/50; 28 ok, 18 failed
[0m[1;31mDone 047/50; 29 ok, 18 failed
[0m[1;31mDone 048/50; 30 ok, 18 failed
[0m[1;31mDone 049/50; 30 ok, 19 failed
[0m[1;31mDone 050/50; 31 ok, 19 failed
[0m
